name;description;year;manufacturer;is_parent;romof;is_clone;cloneof;sasampleof
pangpoms;Pang Pom's;1992;Metro;YES;-;NO;-;-
skyalert;Sky Alert;1992;Metro;YES;-;NO;-;-
toride2g;Toride II Adauchi Gaiden;1994;Metro;YES;-;NO;-;-
poitto;Poitto!;1993;Metro / Able Corp.;YES;-;NO;-;-
pururun;Pururun;1995;Metro / Banpresto;YES;-;NO;-;-
puzzli;Puzzli;1995;Metro / Banpresto;YES;-;NO;-;-
ad2083;A.D. 2083 [Incomplete Sound];1983;Midcoin;YES;-;NO;-;-
wallc;Wall Crash (set 1);1984;Midcoin;YES;-;NO;-;-
openice;2 On 2 Open Ice Challenge (rev 1.21);1995;Midway;YES;-;NO;-;-
mk3;Mortal Kombat 3 (rev 2.1);1994;Midway;YES;-;NO;-;-
nbahangt;NBA Hangtime (rev L1.1 04/16/96);1996;Midway;YES;-;NO;-;-
nbamht;NBA Maximum Hangtime (rev 1.03 06/09/97);1996;Midway;YES;-;NO;-;-
rmpgwt;Rampage: World Tour (rev 1.3);1997;Midway;YES;-;NO;-;-
umk3;Ultimate Mortal Kombat 3 (rev 1.2);1994;Midway;YES;-;NO;-;-
wwfmania;WWF: Wrestlemania (rev 1.30 08/10/95);1995;Midway;YES;-;NO;-;-
wlstar;Wonder League Star - Sok-Magicball Fighting (Korea);1995;Mijin;YES;-;NO;-;-
dblpoint;Double Point;1995;Min Corp.;YES;-;NO;-;-
gumbo;Gumbo;1994;Min Corp.;YES;-;NO;-;-
msbingo;Miss Bingo;1994;Min Corp.;YES;-;NO;-;-
mspuzzle;Miss Puzzle;1994;Min Corp.;YES;-;NO;-;-
charlien;Charlie Ninja;1995;Mitchell;YES;-;NO;-;-
choko;Choko (010820 Japan);2001;Mitchell;YES;-;NO;-;-
dblewing;Double Wings;1993;Mitchell;YES;-;NO;-;-
jyangoku;Jyangokushi  -Haoh no Saihai- (990527 Japan);1999;Mitchell;YES;-;NO;-;-
mpang;Mighty! Pang (001010 Euro);2000;Mitchell;YES;-;NO;-;-
osman;Osman (World);1996;Mitchell;YES;-;NO;-;-
pang;Pang (World);1989;Mitchell;YES;-;NO;-;-
pang3;Pang! 3 (950601 Euro);1995;Mitchell;YES;-;NO;-;-
prtytime;Party Time: Gonta the Diver II / Ganbare! Gonta!! 2 (World Release);1995;Mitchell;YES;-;NO;-;-
pkladies;Poker Ladies;1989;Mitchell;YES;-;NO;-;-
puzzloop;Puzz Loop (Europe, v0.94);1998;Mitchell;YES;skns;NO;-;-
3kokushi;Sankokushi (Japan) [Graphics corruption on score/bonus screen is normal];1996;Mitchell;YES;-;NO;-;-
spang;Super Pang (World 900914);1990;Mitchell;YES;-;NO;-;-
karatour;The Karate Tournament;1992;Mitchell;YES;-;NO;-;-
sotsugyo;Sotsugyo Shousho;1995;Mitchell (Atlus license);YES;-;NO;-;-
pzloop2;Puzz Loop 2 (010302 Euro);2001;Mitchell, distritued by Capcom;YES;-;NO;-;-
macrossp;Macross Plus;1996;MOSS / Banpresto;YES;-;NO;-;-
catacomb;Catacomb [Bad Colours];1982;MTM Games;YES;-;NO;-;-
sqbert;Faster, Harder, More Challenging Q*bert (prototype);1983;Mylstar;YES;-;NO;-;qbert
qbertqub;Q*bert's Qubes;1983;Mylstar;YES;-;NO;-;qbert
nmk004;NMK004 Internal ROM [internal rom];1990;N M K Corporation;YES;-;NO;-;-
aliensec;Alien Sector;1985;Namco;YES;-;NO;-;-
bakutotu;Bakutotsu Kijuutei;1988;Namco;YES;-;NO;-;-
berabohm;Beraboh Man (Japan, Rev C);1988;Namco;YES;-;NO;-;-
blastoff;Blast Off (Japan);1989;Namco;YES;-;NO;-;-
blazer;Blazer (Japan);1987;Namco;YES;-;NO;-;-
bombbee;Bomb Bee;1979;Namco;YES;-;NO;-;-
boxyboy;Boxy Boy (SB?);1990;Namco;YES;-;NO;-;-
burnforc;Burning Force (Japan, new version (Rev C));1989;Namco;YES;-;NO;-;-
cosmogng;Cosmo Gang the Video (US);1991;Namco;YES;-;NO;-;-
cutieq;Cutie Q;1979;Namco;YES;-;NO;-;-
dangseed;Dangerous Seed (Japan);1989;Namco;YES;-;NO;-;-
digdug;Dig Dug (rev 2);1982;Namco;YES;-;NO;-;-
digdug2;Dig Dug II (New Ver.);1985;Namco;YES;-;NO;-;-
dirtfoxj;Dirt Fox (Japan);1989;Namco;YES;-;NO;-;-
drgnbstr;Dragon Buster [Missing sounds];1984;Namco;YES;-;NO;-;-
dsaber;Dragon Saber (World, DO2);1990;Namco;YES;-;NO;-;-
dspirit;Dragon Spirit (new version (DS3));1987;Namco;YES;-;NO;-;-
finehour;Finest Hour (Japan);1989;Namco;YES;-;NO;-;-
galaga88;Galaga '88;1987;Namco;YES;-;NO;-;-
galaga;Galaga (Namco rev. B);1981;Namco;YES;-;NO;-;-
galaxian;Galaxian (Namco set 1);1979;Namco;YES;-;NO;-;-
gaplus;Gaplus (GP2 rev. B);1984;Namco;YES;-;NO;-;-
geebee;Gee Bee;1978;Namco;YES;-;NO;-;-
genpeitd;Genpei ToumaDen;1986;Namco;YES;-;NO;-;-
grobda;Grobda (New Ver.);1984;Namco;YES;-;NO;-;-
hopmappy;Hopping Mappy;1986;Namco;YES;-;NO;-;-
kingball;King & Balloon (US);1980;Namco;YES;-;NO;-;-
myangel;Kosodate Quiz My Angel (Japan);1996;Namco;YES;-;NO;-;-
myangel2;Kosodate Quiz My Angel 2 (Japan);1996;Namco;YES;-;NO;-;-
kyukaidk;Kyuukai Douchuuki (Japan, new version (Rev B));1990;Namco;YES;-;NO;-;-
mappy;Mappy (US);1983;Namco;YES;-;NO;-;-
mmaze;Marchen Maze (Japan) [Error on first boot is normal];1988;Namco;YES;-;NO;-;-
marvland;Marvel Land (US) [Bad music - use the Japan version];1989;Namco;YES;-;NO;-;-
metlhawk;Metal Hawk (Rev C);1988;Namco;YES;-;NO;-;-
metrocrs;Metro-Cross (set 1);1985;Namco;YES;-;NO;-;-
mirninja;Mirai Ninja (Japan);1988;Namco;YES;-;NO;-;-
motos;Motos;1985;Namco;YES;-;NO;-;-
mspacman;MS Pacman;1980;Namco;YES;-;NO;-;-
navarone;Navarone;1980;Namco;YES;-;NO;-;-
nrallyx;New Rally X;1981;Namco;YES;-;NO;-;rallyx
ordyne;Ordyne (Japan, English Version);1988;Namco;YES;-;NO;-;-
pacnpal;Pac & Pal;1983;Namco;YES;-;NO;-;-
pacland;Pac-Land (World);1984;Namco;YES;-;NO;-;-
pacmania;Pac-Mania;1987;Namco;YES;-;NO;-;-
phelios;Phelios;1988;Namco;YES;-;NO;-;-
phozon;Phozon (Japan);1983;Namco;YES;-;NO;-;-
pistoldm;Pistol Daimyo no Bouken (Japan);1990;Namco;YES;-;NO;-;-
puckman;Puck Man (Japan set 1);1980;Namco;YES;-;NO;-;-
puzlclub;Puzzle Club (Japan prototype);1990;Namco;YES;-;NO;-;-
quester;Quester (Japan);1987;Namco;YES;-;NO;-;-
rallyx;Rally X (32k Ver.?);1980;Namco;YES;-;NO;-;-
rthunder;Rolling Thunder (rev 3);1986;Namco;YES;-;NO;-;-
rthun2;Rolling Thunder 2;1990;Namco;YES;-;NO;-;-
rompers;Rompers (Japan, new version (Rev B));1989;Namco;YES;-;NO;-;-
shadowld;Shadowland (YD3);1987;Namco;YES;-;NO;-;-
skykid;Sky Kid (new version);1985;Namco;YES;-;NO;-;-
skykiddx;Sky Kid Deluxe (set 1);1986;Namco;YES;-;NO;-;-
sos;SOS;1980;Namco;YES;-;NO;-;-
splatter;Splatter House (World, new version (SH3));1988;Namco;YES;-;NO;-;-
superpac;Super Pac-Man;1982;Namco;YES;-;NO;-;-
sws92;Super World Stadium '92 (Japan);1992;Namco;YES;-;NO;-;-
sws93;Super World Stadium '93 (Japan);1993;Namco;YES;-;NO;-;-
sws;Super World Stadium (Japan);1992;Namco;YES;-;NO;-;-
tankfrce;Tank Force (US, 2 Players);1991;Namco;YES;-;NO;-;-
todruaga;The Tower of Druaga (New Ver.);1984;Namco;YES;-;NO;-;-
toypop;Toypop;1986;Namco;YES;-;NO;-;-
valkyrie;Valkyrie No Densetsu (Japan);1989;Namco;YES;-;NO;-;-
warpwarp;Warp & Warp;1981;Namco;YES;-;NO;-;-
wndrmomo;Wonder Momo;1987;Namco;YES;-;NO;-;-
wldcourt;World Court (Japan);1988;Namco;YES;-;NO;-;-
ws;World Stadium (Japan);1988;Namco;YES;-;NO;-;-
androidp;Android (prototype, later build);198?;Nasco;YES;-;NO;-;-
armedf;Armed Formation;1988;Nichibutsu;YES;-;NO;-;-
galivan;Cosmo Police Galivan (12/26/1985);1985;Nichibutsu;YES;-;NO;-;-
dacholer;Dacholer;1983;Nichibutsu;YES;-;NO;-;-
friskyt;Frisky Tom (set 1);1981;Nichibutsu;YES;-;NO;-;-
kickboy;Kick Boy;1983;Nichibutsu;YES;-;NO;-;-
horekid;Kid no Hore Hore Daisakusen;1987;Nichibutsu;YES;-;NO;-;-
kozure;Kozure Ookami (Japan);1987;Nichibutsu;YES;-;NO;-;-
legion;Legion - Spinner-87 (World ver 2.03);1987;Nichibutsu;YES;-;NO;-;-
moonal2;Moon Alien Part 2;1980;Nichibutsu;YES;-;NO;-;-
mooncrst;Moon Cresta (Nichibutsu);1980;Nichibutsu;YES;-;NO;-;-
moonqsr;Moon Quasar;1980;Nichibutsu;YES;-;NO;-;-
mshuttle;Moon Shuttle (US?) [Incomplete Sound];1981;Nichibutsu;YES;-;NO;-;-
ninjemak;Ninja Emaki (US);1986;Nichibutsu;YES;-;NO;-;-
sfx;SF-X [Incomplete Sound];1983;Nichibutsu;YES;-;NO;-;-
skyrobo;Sky Robo;1989;Nichibutsu;YES;-;NO;-;-
amazon;Soldier Girl Amazon;1986;Nichibutsu;YES;-;NO;-;-
terracre;Terra Cresta (YM3526 set 1);1985;Nichibutsu;YES;-;NO;-;-
terraf;Terra Force;1987;Nichibutsu;YES;-;NO;-;-
dangar;Ufo Robo Dangar (4/07/1987);1986;Nichibutsu;YES;-;NO;-;-
wiping;Wiping;1982;Nichibutsu;YES;-;NO;-;-
itaten;Itazura Tenshi (Japan);1984;Nichibutsu / Alice;YES;-;NO;-;-
seicross;Seicross;1984;Nichibutsu / Alice;YES;-;NO;-;-
radrad;Radical Radial (US);1982;Nichibutsu USA;YES;-;NO;-;-
drgnbowl;Dragon Bowl;1992;Nics;YES;-;NO;-;-
jpopnics;Jumping Pop (Nics, Korean bootleg of Plump Pop);1992;Nics;YES;-;NO;-;-
pbillrd;Perfect Billiard;1987;Nihon System;YES;-;NO;-;-
skysmash;Sky Smasher;1990;Nihon System;YES;-;NO;-;-
freekick;Free Kick (NS6201-A 1987.10);1987;Nihon System (Merit license);YES;-;NO;-;-
countrun;Counter Run (NS6201-A 1988.3) [Please use countrunb instead!];1988;Nihon System (Sega license);YES;-;NO;-;-
pzlbowl;Puzzle De Bowling (Japan);1999;Nihon System / Moss;YES;-;NO;-;-
armwrest;Arm Wrestling;1985;Nintendo;YES;-;NO;-;-
popeye;Popeye (revision D);1982;Nintendo;YES;-;NO;-;-
punchout;Punch-Out!! (Rev B);1984;Nintendo;YES;-;NO;-;-
radarscp;Radar Scope [No sound];1980;Nintendo;YES;-;NO;-;-
skyskipr;Sky Skipper;1981;Nintendo;YES;-;NO;-;-
spnchout;Super Punch-Out!! (Rev B);1984;Nintendo;YES;-;NO;-;-
dkong;Donkey Kong (US set 1);1981;Nintendo of America;YES;-;NO;-;-
dkong3;Donkey Kong 3 (US);1983;Nintendo of America;YES;-;NO;-;-
dkongjr;Donkey Kong Junior (US set F-2);1982;Nintendo of America;YES;-;NO;-;-
mario;Mario Bros. (US, Revision F) [Imperfect sound];1983;Nintendo of America;YES;-;NO;-;-
genix;Genix Family;1994;NIX;YES;-;NO;-;-
pirates;Pirates (set 1);1994;NIX;YES;-;NO;-;-
arcadian;Arcadia (NMK);1994;NMK;YES;-;NO;-;-
bjtwin;Bombjack Twin (set 1);1993;NMK;YES;-;NO;-;-
hachamf;Hacha Mecha Fighter (19th Sep. 1991) [Use the unprotected bootleg, instead!];1991;NMK;YES;nmk004;NO;-;-
riot;Riot;1992;NMK;YES;-;NO;-;-
tdragon2;Thunder Dragon 2 (9th Nov. 1993);1993;NMK;YES;-;NO;-;-
tdragon;Thunder Dragon (9th Jan. 1992);1991;NMK (Tecmo license);YES;nmk004;NO;-;-
gunnail;GunNail (28th May. 1992);1993;NMK / Tecmo;YES;nmk004;NO;-;-
sabotenb;Saboten Bombers (set 1);1992;NMK / Tecmo;YES;-;NO;-;-
gaia;Gaia Crusaders;1999;Noise Factory;YES;-;NO;-;-
tripool;Tri-Pool (Casino Tech);1981;Noma (Casino Tech license);YES;-;NO;-;-
cannonbp;Cannon Ball (Pacman Hardware) [wrong colors];198?;Novomatic;YES;-;NO;-;-
pass;Pass;1992;Oksan;YES;-;NO;-;-
heuksun;Heuk Sun Baek Sa (Korea);199?;Oksan / F2 System;YES;-;NO;-;-
skybase;Sky Base;1982;Omori Electric Co. Ltd;YES;-;NO;-;-
battlex;Battle Cross;1982;Omori Electric Co., Ltd.;YES;-;NO;-;-
dodgeman;Dodge Man;1983;Omori Electric Co., Ltd.;YES;-;NO;-;-
changes;Changes;1982;Orca;YES;-;NO;-;-
funkybee;Funky Bee;1982;Orca;YES;-;NO;-;-
marineb;Marine Boy;1982;Orca;YES;-;NO;-;-
rpatrol;River Patrol (Orca);1981;Orca;YES;-;NO;-;-
skylancr;Sky Lancer;1983;Orca;YES;-;NO;-;-
springer;Springer;1982;Orca;YES;-;NO;-;-
bounty;The Bounty;1982;Orca;YES;-;NO;-;-
percuss;The Percussor;1981;Orca;YES;-;NO;-;-
moguchan;Mogu Chan (bootleg?);1982;Orca (Eastern Commerce Inc. license);YES;-;NO;-;-
zodiack;Zodiack;1983;Orca (Esco Trading Co., Inc. license);YES;-;NO;-;-
dogfight;Dog Fight (Thunderbolt);1983;Orca / Thunderbolt;YES;-;NO;-;-
1945kiii;1945k III (newer, OPCX2 PCB);2000;Oriental Soft;YES;-;NO;-;-
bowlrama;Bowl-O-Rama;1991;P&P Marketing;YES;-;NO;-;-
mrflea;The Amazing Adventures of Mr. F. Lea;1982;Pacific Novelty;YES;-;NO;-;-
agress;Agress;1991;Palco;YES;-;NO;-;-
puzzlove;PuzzLove;1994;Para;YES;-;NO;-;-
silvmil;Silver Millennium;1995;Para;YES;-;NO;-;-
fghtbskt;Fighting Basketball;1984;Paradise Co. Ltd.;YES;-;NO;-;-
bikkuric;Bikkuri Card (Japan);1987;Peni Soft;YES;-;NO;-;-
atomicp;Atomic Point (Korea);1990;Philco;YES;-;NO;-;-
lockonph;Lock On (Philko);1991;Philco;YES;-;NO;-;-
dyger;Dyger (Korea set 1);1989;Philko;YES;-;NO;-;-
snapper;Snapper (Korea);1990;Philko;YES;-;NO;-;-
twinfalc;Twin Falcons;1989;Philko (Poara Enterprises license);YES;-;NO;-;-
turtship;Turtle Ship (North America);1988;Philko (Sharp Image license);YES;-;NO;-;-
bigtwin;Big Twin;1995;Playmark;YES;-;NO;-;-
drtomy;Dr. Tomy;1993;Playmark;YES;-;NO;-;-
excelsr;Excelsior (set 1);1996;Playmark;YES;-;NO;-;-
hotmind;Hot Mind (Hard Times hardware);1996;Playmark;YES;-;NO;-;-
kf2k3pcb;The King of Fighters 2003 (Japan, JAMMA PCB);2003;Playmore / Capcom;YES;-;NO;-;-
news;News (set 1);1993;Poby / Virus;YES;-;NO;-;-
theroes;Thunder Heroes;2001;Primetec Investments;YES;-;NO;-;-
ozon1;Ozon I;1983;Proma;YES;-;NO;-;-
wiggie;Wiggie Waggie;1994;Promat;YES;-;NO;-;-
btlkroad;Battle K-Road;1994;Psikyo;YES;-;NO;-;-
daraku;Daraku Tenshi - The Fallen Angels;1998;Psikyo;YES;-;NO;-;-
dragnblz;Dragon Blaze;2000;Psikyo;YES;-;NO;-;-
gnbarich;Gunbarich;2001;Psikyo;YES;-;NO;-;-
gunbird;Gunbird (World);1994;Psikyo;YES;-;NO;-;-
gunbird2;Gunbird 2;1998;Psikyo;YES;-;NO;-;-
loderndf;Lode Runner - The Dig Fight (ver. B);2000;Psikyo;YES;-;NO;-;-
mjgtaste;Mahjong G-Taste;2002;Psikyo;YES;-;NO;-;-
hotgmcki;Mahjong Hot Gimmick Integral (Japan);2001;Psikyo;YES;-;NO;-;-
soldivid;Sol Divide - The Sword Of Darkness;1997;Psikyo;YES;-;NO;-;-
sbomber;Space Bomber (ver. B);1998;Psikyo;YES;-;NO;-;-
s1945;Strikers 1945;1995;Psikyo;YES;-;NO;-;-
s1945ii;Strikers 1945 II;1997;Psikyo;YES;-;NO;-;-
s1945iii;Strikers 1945 III (World) / Strikers 1999 (Japan);1999;Psikyo;YES;-;NO;-;-
hotgmck;Taisen Hot Gimmick (Japan);1997;Psikyo;YES;-;NO;-;-
hotgmck3;Taisen Hot Gimmick 3 Digital Surfing (Japan);1999;Psikyo;YES;-;NO;-;-
hotgm4ev;Taisen Hot Gimmick 4 Ever (Japan);2000;Psikyo;YES;-;NO;-;-
hgkairak;Taisen Hot Gimmick Kairakuten (Japan);1998;Psikyo;YES;-;NO;-;-
tengai;Tengai (world);1996;Psikyo;YES;-;NO;-;-
samuraia;Samurai Aces (World);1993;Psikyo / Banpresto;YES;-;NO;-;-
hotdebut;Quiz de Idol! Hot Debut (Japan);2000;Psikyo / Moss;YES;-;NO;-;-
azurian;Azurian Attack;1982;Rait Electronics Ltd;YES;-;NO;-;-
sstriker;Sorcer Striker (World);1993;Raizing;YES;-;NO;-;-
batrider;Armed Police Batrider (Europe) (Fri Feb 13 1998);1998;Raizing / 8ing;YES;-;NO;-;-
bgaregga;Battle Garegga (Europe / USA / Japan / Asia) (Sat Feb 3 1996);1996;Raizing / 8ing;YES;-;NO;-;-
kingdmgp;Kingdom Grandprix (World);1994;Raizing / 8ing;YES;-;NO;-;-
kinst;Killer Instinct (ver. 1.5);1994/1995;Rare/Nintendo;YES;-;NO;-;-
kinst2;Killer Instinct II (ver. 1.4);1994/1995;Rare/Nintendo;YES;-;NO;-;-
jumpbug;Jump Bug;1981;Rock-ola;YES;-;NO;-;-
levers;Levers;1983;Rock-ola;YES;-;NO;-;-
cairblad;Change Air Blade (Japan);1999;Sammy;YES;-;NO;-;-
dynagear;Dyna Gear;1993;Sammy;YES;-;NO;-;-
eaglshot;Eagle Shot Golf;1994;Sammy;YES;-;NO;-;-
hypreact;Mahjong Hyper Reaction (Japan);1995;Sammy;YES;-;NO;-;-
hypreac2;Mahjong Hyper Reaction 2 (Japan);1997;Sammy;YES;-;NO;-;-
meosism;Meosis Magic (Japan);1996?;Sammy;YES;-;NO;-;-
sxyreact;Pachinko Sexy Reaction (Japan);1998;Sammy;YES;-;NO;-;-
sxyreac2;Pachinko Sexy Reaction 2 (Japan);1999;Sammy;YES;-;NO;-;-
survarts;Survival Arts (World);1993;Sammy;YES;-;NO;-;-
sokonuke;Sokonuke Taisen Game (Japan);1995;Sammy Industries;YES;-;NO;-;-
extdwnhl;Extreme Downhill (v1.5);1995;Sammy Industries Japan;YES;-;NO;-;-
drmicro;Dr. Micro;1983;Sanritsu;YES;-;NO;-;-
dremshpr;Dream Shopper;1982;Sanritsu;YES;-;NO;-;-
vanvan;Van-Van Car;1983;Sanritsu;YES;-;NO;-;-
appoooh;Appoooh;1984;Sanritsu / Sega;YES;-;NO;-;-
robowres;Robo Wres 2001;1986;Sanritsu / Sega;YES;-;NO;-;-
huncholy;Hunchback Olympic [Parent set for working drivers];1984;Seatongrove Ltd;YES;-;NO;-;-
8ballact;Eight Ball Action (DK conversion) [Parent set for working drivers];1984;Seatongrove Ltd (Magic Eletronics USA licence);YES;-;NO;-;-
abcop;A.B. Cop (World, FD1094 317-0169b);1990;Sega;YES;-;NO;-;-
afighter;Action Fighter, FD1089A 317-0018;1986;Sega;YES;-;NO;-;-
aburner2;After Burner II;1987;Sega;YES;-;NO;-;-
alexkidd;Alex Kidd: The Lost Stars (set 2, unprotected);1986;Sega;YES;-;NO;-;-
alibaba;Ali Baba and 40 Thieves;1982;Sega;YES;-;NO;-;-
astorm;Alien Storm (set 4, World, 2 Players, FD1094 317-0154);1990;Sega;YES;-;NO;-;-
aliensyn;Alien Syndrome (set 4, System 16B, unprotected);1987;Sega;YES;-;NO;-;-
altbeast;Altered Beast (set 8, 8751 317-0078);1988;Sega;YES;-;NO;-;-
bloxeed;Bloxeed (Japan, FD1094 317-0139);1990;Sega;YES;-;NO;-;-
bodyslam;Body Slam (8751 317-0015);1986;Sega;YES;-;NO;-;-
calorie;Calorie Kun vs Moguranian;1986;Sega;YES;-;NO;-;-
choplift;Choplifter (8751 315-5151) [The (unprotected) or (bootleg) versions work fine.];1985;Sega;YES;-;NO;-;-
cltchitr;Clutch Hitter (set 2, US, FD1094 317-0176);1991;Sega;YES;-;NO;-;-
commsega;Commando (Sega);1983;Sega;YES;-;NO;-;-
congo;Congo Bongo;1983;Sega;YES;-;NO;-;-
ddcrew;D. D. Crew (set 4, World, 3 Players, FD1094 317-0190);1991;Sega;YES;-;NO;-;-
desertbr;Desert Breaker (World, FD1094 317-0196);1992;Sega;YES;-;NO;-;-
dotrikun;Dottori Kun (new version);1990;Sega;YES;-;NO;-;-
dunkshot;Dunk Shot (Rev C, FD1089 317-0022);1987;Sega;YES;-;NO;-;-
ddux;Dynamite Dux (set 2, FD1094 317-0096);1989;Sega;YES;-;NO;-;-
eswat;E-Swat - Cyber Police (set 4, World, FD1094 317-0130);1989;Sega;YES;-;NO;-;-
enduror;Enduro Racer (YM2151, FD1089B 317-0013A);1986;Sega;YES;-;NO;-;-
fantzone;Fantasy Zone (Rev A, unprotected);1986;Sega;YES;-;NO;-;-
fpoint;Flash Point (set 2, Japan, FD1094 317-0127A);1989;Sega;YES;-;NO;-;-
flashgal;Flashgal (set 1);1985;Sega;YES;-;NO;-;-
flicky;Flicky (128k Version, 315-5051);1984;Sega;YES;-;NO;-;-
futspy;Future Spy;1984;Sega;YES;-;NO;-;zaxxon
gloc;G-LOC Air Battle (World);1990;Sega;YES;-;NO;-;-
gforce2;Galaxy Force 2;1988;Sega;YES;-;NO;-;-
gigas;Gigas (MC-8123, 317-5002) [Please use gigasb instead!];1986;SEGA;YES;-;NO;-;-
goldnaxe;Golden Axe (set 6, US, 8751 317-123A);1989;Sega;YES;-;NO;-;-
gprider;GP Rider (World, FD1094 317-0163) (Twin setup) [Single version only];1990;Sega;YES;-;NO;-;-
hangon;Hang-On (rev A);1985;Sega;YES;-;NO;-;-
hangonjr;Hang-On Jr. [Graphics issues on the Game Over screen];1985;Sega;YES;-;NO;-;-
hvymetal;Heavy Metal (315-5135);1985;Sega;YES;-;NO;-;-
hwchamp;Heavyweight Champ;1987;Sega;YES;-;NO;-;-
hopprobo;Hopper Robo;1983;Sega;YES;-;NO;-;-
ixion;Ixion (prototype);1983;Sega;YES;-;NO;-;-
lastsurv;Last Survivor (FD1094 317-0083);1987;Sega;YES;-;NO;-;-
mjleague;Major League;1985;Sega;YES;-;NO;-;-
mwalk;Michael Jackson's Moonwalker (set 3, World, FD1094/8751 317-0159);1990;Sega;YES;-;NO;-;-
mrviking;Mister Viking (315-5041);1984;Sega;YES;-;NO;-;-
mvp;MVP (set 2, US, FD1094 317-0143);1989;Sega;YES;-;NO;-;-
myhero;My Hero (US, not encrypted);1985;Sega;YES;-;NO;-;-
outrun;Out Run (sitdown/upright, Rev B);1986;Sega;YES;-;NO;-;-
passsht;Passing Shot (World, 2 Players, FD1094 317-0080);1988;Sega;YES;-;NO;-;-
pengo;Pengo (set 1 rev c);1982;Sega;YES;-;NO;-;-
pitfall2;Pitfall II (315-5093);1985;Sega;YES;-;NO;-;-
pdrift;Power Drift (World, Rev A) [Select Auto-Center preset in Input Configuration];1988;Sega;YES;-;NO;-;-
quartet;Quartet (Rev A, 8751 317-unknown);1986;Sega;YES;-;NO;-;-
rachero;Racing Hero (FD1094 317-0144);1989;Sega;YES;-;NO;-;-
razmataz;Razzmatazz;1983;Sega;YES;-;NO;-;-
regulus;Regulus (315-5033, rev. A);1983;Sega;YES;-;NO;-;-
repulse;Repulse;1985;Sega;YES;-;NO;-;-
sdi;SDI - Strategic Defense Initiative (Japan, newer, System 16A, FD1089B 317-0027);1987;Sega;YES;-;NO;-;-
seganinj;Sega Ninja (315-5102);1985;Sega;YES;-;NO;-;-
shdancer;Shadow Dancer (set 3, US);1989;Sega;YES;-;NO;-;-
shinobi;Shinobi (set 6, System 16A, unprotected);1987;Sega;YES;-;NO;-;-
sonicbom;Sonic Boom (FD1094 317-0053);1987;Sega;YES;-;NO;-;-
sharrier;Space Harrier (Rev A, 8751 315-5163A);1985;Sega;YES;-;NO;-;-
spatter;Spatter;1984;Sega;YES;-;NO;-;-
starjack;Star Jacker (Sega);1983;Sega;YES;-;NO;-;-
strkfgtr;Strike Fighter (World);1991;Sega;YES;-;NO;-;-
shangon;Super Hang-On (sitdown/upright, unprotected);1987;Sega;YES;-;NO;-;-
suprloco;Super Locomotive (Rev.A);1982;Sega;YES;-;NO;-;-
smgp;Super Monaco GP (World, Rev B, FD1094 317-0126a);1989;Sega;YES;-;NO;-;-
szaxxon;Super Zaxxon;1982;Sega;YES;-;NO;-;zaxxon
teddybb;TeddyBoy Blues (315-5115, New Ver.);1985;Sega;YES;-;NO;-;-
tetrisse;Tetris (Japan, System E);1988;Sega;YES;-;NO;-;-
tetris;Tetris (set 4, Japan, System 16A, FD1094 317-0093);1988;Sega;YES;-;NO;-;-
thndrbld;Thunder Blade (upright, FD1094 317-0056);1987;Sega;YES;-;NO;-;-
timescan;Time Scanner (set 2, System 16B);1987;Sega;YES;-;NO;-;-
tokisens;Toki no Senshi - Chrono Soldier;1987;Sega;YES;-;NO;-;-
transfrm;Transformer;1986;Sega;YES;-;NO;-;-
toutrun;Turbo Out Run (Out Run upgrade, FD1094 317-0118);1989;Sega;YES;-;NO;-;-
ufosensi;Ufo Senshi Yohko Chan (MC-8123, 317-0064);1988;Sega;YES;-;NO;-;-
upndown;Up'n Down (315-5030);1983;Sega;YES;-;NO;-;-
wwallyj;Wally wo Sagase! (rev B, Japan, FD1094 317-0197B);1992;Sega;YES;-;NO;-;-
wrestwar;Wrestle War (set 3, World, 8751 317-0103);1988;Sega;YES;-;NO;-;-
yamato;Yamato (US);1983;Sega;YES;-;NO;-;-
zaxxon;Zaxxon (set 1, rev D);1982;Sega;YES;-;NO;-;-
wboy;Wonder Boy (set 1, 315-5177);1986;Sega (Escape License);YES;-;NO;-;-
legend;Legend;1986;Sega / Coreland;YES;-;NO;-;-
fantzn2x;Fantasy Zone II - The Tears of Opa-Opa (System 16C);2008;Sega / M2;YES;-;NO;-;-
spcpostn;Space Position (Japan);1986;Sega / Nasco;YES;-;NO;-;-
combh;Combat Hawk;1987;Sega / Sanritsu;YES;-;NO;-;-
hamaway;Hammer Away (prototype) [Prototype];1992;Sega / Santos;YES;-;NO;-;-
tturf;Tough Turf (set 2, Japan, 8751 317-0104);1989;Sega / Sunsoft;YES;-;NO;-;-
blockgal;Block Gal (MC-8123B, 317-0029);1987;Sega / Vic Tokai;YES;-;NO;-;-
aurail;Aurail (set 3, US, unprotected);1990;Sega / Westone;YES;-;NO;-;-
riotcity;Riot City (Japan);1991;Sega / Westone;YES;-;NO;-;-
toryumon;Toryumon;1994;Sega / Westone;YES;-;NO;-;-
wb3;Wonder Boy III - Monster Lair (set 6, World, System 16B, 8751 317-0098);1988;Sega / Westone;YES;-;NO;-;-
wbml;Wonder Boy in Monster Land (Japan New Ver., MC-8123, 317-0043);1987;Sega / Westone;YES;-;NO;-;-
metlfrzr;Metal Freezer;1989;Seibu;YES;-;NO;-;-
